参数名称,QQQ
atr_multiplier,2.0
atr_period,14
enable_short,True
kdj_overbought,80
kdj_oversold,20
long_atr_multiplier,3.0
long_max_loss_pct,3.0
long_min_profit_pct,1.2
magic_count,4
magic_period,2
market_aware,True
max_loss_pct,2.5
min_profit_pct,1.0
position_pct,0.95
position_size,0.95
profit_target_pct,2.5
risk_aversion,1.0
rsi_overbought,70
rsi_oversold,30
rsi_period,14
short_atr_multiplier,2.5
short_max_loss_pct,3.5
short_min_profit_pct,1.2
short_volatility_factor,1.1
stop_loss_pct,1.0
strategy_type,smart_stoploss
time_decay,True
time_decay_days,3
trailing_pct,1.2
trailing_stop,True
volatility_adjust,True
